/usr/local/lib/python3.12/dist-packages/vllm/entrypoints/openai/api_server.py:24: DeprecationWarning: `vllm.entrypoints.openai.api_server` is deprecated and will likely beunsupported in a future version. Use the corresponding function from `vllm.entrypoints.launchers` instead.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/vllm/entrypoints/openai/api_server.py:51: DeprecationWarning: The `python -m vllm.entrypoints.openai.api_server` command is deprecated and may be removed in a future release. Please use `vllm server` instead.
  warnings.warn(
INFO 09-11 21:40:08 [import_utils.py:478] DeepEP v2 requires NCCL >= 2.30.4 but found 2.29.7. deepep_v2 backend will not be available.
INFO 09-11 21:40:10 [__init__.py:109] Registered model loader `<class 'b12x.integration.vllm.loader.B12xModelLoader'>` with load format `b12x`
(APIServer pid=1) INFO 09-11 21:40:10 [api_utils.py:347] 
(APIServer pid=1) INFO 09-11 21:40:10 [api_utils.py:347]        █     █     █▄   ▄█
(APIServer pid=1) INFO 09-11 21:40:10 [api_utils.py:347]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.1.dev1+g3aada6772.d20260911
(APIServer pid=1) INFO 09-11 21:40:10 [api_utils.py:347]   █▄█▀ █     █     █     █  model   /model
(APIServer pid=1) INFO 09-11 21:40:10 [api_utils.py:347]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=1) INFO 09-11 21:40:10 [api_utils.py:347] 
(APIServer pid=1) INFO 09-11 21:40:10 [api_utils.py:286] non-default args: {'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '127.0.0.1', 'port': 18080, 'model': '/model', 'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 262144, 'quantization': 'exl3', 'served_model_name': ['glm-5.3-flash'], 'generation_config': 'vllm', 'load_format': 'safetensors', 'attention_backend': 'B12X', 'reasoning_parser': 'glm47', 'block_size': 256, 'gpu_memory_utilization': 0.93, 'kv_cache_dtype': 'fp8_ds_mla', 'enable_prefix_caching': False, 'mm_processor_cache_gb': 0.1, 'max_num_batched_tokens': 2048, 'max_num_seqs': 1, 'enable_chunked_prefill': True, 'speculative_config': {'method': 'mtp', 'model': '/mtp', 'num_speculative_tokens': 1, 'attention_backend': 'B12X'}, 'compilation_config': {'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': None, 'splitting_ops': None, 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': None, 'compile_ranges_endpoints': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}, 'additional_config': {'kda_prefill_backend': 'b12x'}, 'profiler_config': ProfilerConfig(profiler='torch', torch_profiler_dir='/profiles', proton_profiler_dir='', proton_context='shadow', proton_data='tree', proton_backend=None, proton_mode=None, proton_hook=None, proton_output_format=None, torch_profiler_with_stack=False, torch_profiler_with_flops=False, torch_profiler_use_gzip=True, torch_profiler_dump_cuda_time_total=True, torch_profiler_record_shapes=False, torch_profiler_with_memory=False, capture_torch_profiler=False, detailed_trace_annotation=False, ignore_frontend=True, delay_iterations=0, max_iterations=8, warmup_iterations=0, active_iterations=5, wait_iterations=0)}
(APIServer pid=1) WARNING 09-11 21:40:10 [envs.py:2355] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MAX_M
(APIServer pid=1) WARNING 09-11 21:40:10 [envs.py:2355] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MIN_M
(APIServer pid=1) WARNING 09-11 21:40:10 [envs.py:2355] Unknown vLLM environment variable detected: VLLM_EXL3_PREFILL_TRELLIS
(APIServer pid=1) INFO 09-11 21:40:17 [model.py:686] Resolved architecture: Glm5NextForConditionalGeneration
(APIServer pid=1) INFO 09-11 21:40:17 [model.py:2030] Using max model len 262144
(APIServer pid=1) INFO 09-11 21:40:19 [cache.py:347] Using fp8_ds_mla data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
(APIServer pid=1) INFO 09-11 21:40:25 [model.py:686] Resolved architecture: Glm5NextMTPModel
(APIServer pid=1) INFO 09-11 21:40:25 [model.py:2030] Using max model len 1048576
(APIServer pid=1) INFO 09-11 21:40:25 [speculative.py:1641] Overriding draft model max model len from 1048576 to 262144
(APIServer pid=1) INFO 09-11 21:40:25 [vllm.py:835] Auto-enabling VLLM_USE_BREAKABLE_CUDAGRAPH=1. Set VLLM_USE_BREAKABLE_CUDAGRAPH=0 to opt out.
(APIServer pid=1) INFO 09-11 21:40:25 [kernel.py:372] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(APIServer pid=1) WARNING 09-11 21:40:25 [vllm.py:2059] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(APIServer pid=1) INFO 09-11 21:40:25 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(APIServer pid=1) [transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
INFO 09-11 21:40:32 [import_utils.py:478] DeepEP v2 requires NCCL >= 2.30.4 but found 2.29.7. deepep_v2 backend will not be available.
(EngineCore pid=317) INFO 09-11 21:40:33 [__init__.py:109] Registered model loader `<class 'b12x.integration.vllm.loader.B12xModelLoader'>` with load format `b12x`
(EngineCore pid=317) INFO 09-11 21:40:33 [core.py:123] Initializing a V1 LLM engine (v0.1.dev1+g3aada6772.d20260911) with config: model='/model', speculative_config=SpeculativeConfig(method='mtp', model='/mtp', num_spec_tokens=1), tokenizer='/model', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=262144, download_dir=None, load_format=safetensors, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=exl3, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8_ds_mla, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm47', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, per_request_spec_decode_metrics='none', kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=glm-5.3-flash, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(EngineCore pid=317) INFO 09-11 21:40:34 [parallel_state.py:1647] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_dist_43fbe02fbc5244bf805780572f01d49c backend=nccl
(EngineCore pid=317) INFO 09-11 21:40:34 [parallel_state.py:1991] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=317) INFO 09-11 21:40:34 [gpu_worker.py:421] Using V2 Model Runner
(EngineCore pid=317) INFO 09-11 21:40:35 [model_runner.py:390] Loading model from scratch...
(EngineCore pid=317) INFO 09-11 21:40:35 [cuda.py:551] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(EngineCore pid=317) INFO 09-11 21:40:35 [mm_encoder_attention.py:375] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(EngineCore pid=317) INFO 09-11 21:40:35 [kernel.py:372] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=317) WARNING 09-11 21:40:35 [vllm.py:2059] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(EngineCore pid=317) INFO 09-11 21:40:35 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(EngineCore pid=317) WARNING 09-11 21:40:37 [mla_attention.py:736] Sparse MLA layer has no dense-MHA prefill path; using the top-k MQA path only.
(EngineCore pid=317) INFO 09-11 21:40:37 [deep_gemm.py:186] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(EngineCore pid=317) INFO 09-11 21:40:37 [deep_gemm.py:213] DeepGEMM PDL enabled on vllm.third_party.deep_gemm.
(EngineCore pid=317) INFO 09-11 21:40:37 [deep_gemm.py:131] DeepGEMM E8M0 enabled on current platform.
(EngineCore pid=317) INFO 09-11 21:40:45 [weight_utils.py:1017] Filesystem type for checkpoints: EXT4. Checkpoint size: 103.70 GiB. Available RAM: 23.24 GiB.
(EngineCore pid=317) INFO 09-11 21:40:45 [weight_utils.py:1047] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre) and the checkpoint size (103.70 GiB) exceeds 90% of available RAM (23.24 GiB).
(EngineCore pid=317) Loading safetensors checkpoint shards:   0% Completed | 0/133 [00:00<?, ?it/s]
(APIServer pid=1) INFO 09-11 21:59:34 [metrics.py:125] SpecDecoding metrics: Mean acceptance length: 1.84, Current speculative depth: 1, Accepted throughput: 6.50 tokens/s, Drafted throughput: 7.70 tokens/s, Accepted: 65 tokens, Drafted: 77 tokens, Per-position acceptance rate: 0.844, Avg Draft acceptance rate: 84.4%
(APIServer pid=1) INFO:     127.0.0.1:43572 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=1) INFO 09-11 21:59:44 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 10.4 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO 09-11 21:59:44 [metrics.py:125] SpecDecoding metrics: Mean acceptance length: 1.96, Current speculative depth: 1, Accepted throughput: 5.10 tokens/s, Drafted throughput: 5.30 tokens/s, Accepted: 51 tokens, Drafted: 53 tokens, Per-position acceptance rate: 0.962, Avg Draft acceptance rate: 96.2%
(APIServer pid=1) INFO 09-11 21:59:54 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO 09-11 22:03:54 [loggers.py:310] Engine 000: Avg prompt throughput: 2.7 tokens/s, Avg generation throughput: 2.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.7%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO 09-11 22:03:54 [metrics.py:125] SpecDecoding metrics: Mean acceptance length: 2.00, Current speculative depth: 1, Accepted throughput: 0.04 tokens/s, Drafted throughput: 0.04 tokens/s, Accepted: 11 tokens, Drafted: 11 tokens, Per-position acceptance rate: 1.000, Avg Draft acceptance rate: 100.0%
(APIServer pid=1) INFO:     127.0.0.1:54056 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=1) INFO:     127.0.0.1:37358 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=1) INFO 09-11 22:04:04 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 9.4 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO 09-11 22:04:04 [metrics.py:125] SpecDecoding metrics: Mean acceptance length: 1.98, Current speculative depth: 1, Accepted throughput: 4.70 tokens/s, Drafted throughput: 4.80 tokens/s, Accepted: 47 tokens, Drafted: 48 tokens, Per-position acceptance rate: 0.979, Avg Draft acceptance rate: 97.9%
(APIServer pid=1) INFO 09-11 22:04:14 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO 09-11 22:04:35 [api_router.py:23] Starting profiler...
(EngineCore pid=317) INFO 09-11 22:04:35 [wrapper.py:39] GPU profiling will stop after 8 worker steps, or when stop_profile is received.
(EngineCore pid=317) INFO 09-11 22:04:35 [wrapper.py:191] Torch profiling enabled. Traces will be saved to: /profiles
USDT:2026-09-11 22:04:35 317:317 SyncActivityProfilerHandler.cpp:52] profiler_start
(APIServer pid=1) INFO 09-11 22:04:35 [api_router.py:25] Profiler started.
(APIServer pid=1) INFO:     127.0.0.1:35108 - "POST /start_profile HTTP/1.1" 200 OK
(EngineCore pid=317) INFO 09-11 22:04:36 [wrapper.py:128] Max profiling iterations reached. Stopping profiler...
USDT:2026-09-11 22:04:36 317:317 SyncActivityProfilerHandler.cpp:59] profiler_stop
(EngineCore pid=317) -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
(EngineCore pid=317)                                                    Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
(EngineCore pid=317) -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
(EngineCore pid=317)                    execute_context_0(0)_generation_1(2)         0.00%       0.000us         0.00%       0.000us       0.000us        1.721s       134.04%        1.721s       6.830ms           252  
(EngineCore pid=317)                   execute_context_1(19)_generation_0(0)         0.00%       0.000us         0.00%       0.000us       0.000us     838.182ms        65.27%     838.182ms     279.394ms             3  
(EngineCore pid=317) void exl3_moe_kernel<2, 256>(__half const*, __half*,...         0.00%       0.000us         0.00%       0.000us       0.000us     441.261ms        34.36%     441.261ms       1.313ms           336  
(EngineCore pid=317) void cutlass::Kernel2<cutlass_80_wmma_tensorop_bf16_...         0.00%       0.000us         0.00%       0.000us       0.000us     318.200ms        24.78%     318.200ms     166.510us          1911  
(EngineCore pid=317) void cutlass::Kernel2<cutlass_80_wmma_tensorop_bf16_...         0.00%       0.000us         0.00%       0.000us       0.000us     263.314ms        20.51%     263.314ms     365.207us           721  
(EngineCore pid=317)                                vllm::moe_forward_shared         1.01%      12.533ms         4.15%      51.244ms       1.192ms     181.183ms        14.11%     196.581ms       4.572ms            43  
(EngineCore pid=317)                                                aten::mm         0.49%       5.999ms         1.02%      12.647ms      31.697us     126.395ms         9.84%     126.499ms     317.040us           399  
(EngineCore pid=317) std::enable_if<!(false), void>::type internal::gemvx...         0.00%       0.000us         0.00%       0.000us       0.000us      66.727ms         5.20%      66.727ms       3.925ms            17  
(EngineCore pid=317) void cutlass::Kernel2<cutlass_80_wmma_tensorop_bf16_...         0.00%       0.000us         0.00%       0.000us       0.000us      58.192ms         4.53%      58.192ms     587.798us            99  
(EngineCore pid=317) void cutlass::Kernel2<cutlass_80_wmma_tensorop_bf16_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.083ms         0.86%      11.083ms     115.453us            96  
(EngineCore pid=317) void cutlass::Kernel2<cutlass_80_wmma_tensorop_bf16_...         0.00%       0.000us         0.00%       0.000us       0.000us      10.174ms         0.79%      10.174ms     121.122us            84  
(EngineCore pid=317)                                        fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       8.120ms         0.63%       8.120ms     507.511us            16  
(EngineCore pid=317) void cutlass::Kernel2<cutlass_80_wmma_tensorop_bf16_...         0.00%       0.000us         0.00%       0.000us       0.000us       7.845ms         0.61%       7.845ms      81.717us            96  
(EngineCore pid=317)                    _packed_sequential_kda_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       7.529ms         0.59%       7.529ms      31.634us           238  
(EngineCore pid=317) kernel_cutlass_kernel_b12xnormmhc_kernelsMHCPostPreP...         0.00%       0.000us         0.00%       0.000us       0.000us       6.697ms         0.52%       6.697ms      10.613us           631  
(EngineCore pid=317) void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.132ms         0.48%       6.132ms      17.420us           352  
(EngineCore pid=317) void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       5.245ms         0.41%       5.245ms       3.120us          1681  
(EngineCore pid=317) void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.863ms         0.38%       4.863ms       2.894us          1680  
(EngineCore pid=317) void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.324ms         0.34%       4.324ms      12.830us           337  
(EngineCore pid=317) void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.106ms         0.32%       4.106ms      11.405us           360  
(EngineCore pid=317) kernel_cutlass_kernel_b12xnormmhc_kernelsMHCFinalize...         0.00%       0.000us         0.00%       0.000us       0.000us       3.913ms         0.30%       3.913ms       5.434us           720  
(EngineCore pid=317) std::enable_if<!(false), void>::type internal::gemvx...         0.00%       0.000us         0.00%       0.000us       0.000us       3.155ms         0.25%       3.155ms     197.218us            16  
(EngineCore pid=317) void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.998ms         0.23%       2.998ms       4.461us           672  
(EngineCore pid=317) void gemmSN_TN_kernel<float, 128, 16, 2, 4, 2, 2, tr...         0.00%       0.000us         0.00%       0.000us       0.000us       2.582ms         0.20%       2.582ms      30.741us            84  
(EngineCore pid=317) void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.552ms         0.20%       2.552ms       3.798us           672  
(EngineCore pid=317) void at::native::warpMergeSortKVInPlace<-2, -1, 128,...         0.00%       0.000us         0.00%       0.000us       0.000us       2.508ms         0.20%       2.508ms       8.529us           294  
(EngineCore pid=317) void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       2.486ms         0.19%       2.486ms       7.400us           336  
(EngineCore pid=317)                       b12x::mhc_post_pre_partial_launch         1.42%      17.491ms         1.47%      18.151ms     203.940us       2.176ms         0.17%       2.176ms      24.447us            89  
(EngineCore pid=317) kernel_cutlass_kernel_b12xnormmhc_kernelsMHCPostPreD...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176ms         0.17%       2.176ms      24.447us            89  
(EngineCore pid=317) void vllm::moe::single_group_topk::detail::single_gr...         0.00%       0.000us         0.00%       0.000us       0.000us       2.165ms         0.17%       2.165ms       6.293us           344  
(EngineCore pid=317)                                               aten::bmm         0.03%     411.787us         0.04%     501.262us      20.886us       2.095ms         0.16%       2.095ms      87.305us            24  
(EngineCore pid=317) void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.004ms         0.16%       2.004ms       1.988us          1008  
(EngineCore pid=317)                                             aten::copy_         0.21%       2.554ms         0.62%       7.646ms       6.957us       1.857ms         0.14%       1.869ms       1.700us          1099  
(EngineCore pid=317) void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.809ms         0.14%       1.809ms       5.382us           336  
(EngineCore pid=317)                            _causal_conv1d_update_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.745ms         0.14%       1.745ms       7.331us           238  
(EngineCore pid=317)                                           memcpy32_post         0.00%       0.000us         0.00%       0.000us       0.000us       1.554ms         0.12%       1.554ms       1.314us          1183  
(EngineCore pid=317) void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       1.508ms         0.12%       1.508ms       4.488us           336  
(EngineCore pid=317) void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       1.403ms         0.11%       1.403ms       4.177us           336  
(EngineCore pid=317) void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.367ms         0.11%       1.367ms       4.069us           336  
(EngineCore pid=317) void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       1.304ms         0.10%       1.304ms       3.881us           336  
(EngineCore pid=317) nvjet_sm121_tst_mma_192x16x64_3_32x16x64_tmaAB_split...         0.00%       0.000us         0.00%       0.000us       0.000us       1.153ms         0.09%       1.153ms      11.528us           100  
(EngineCore pid=317) void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.129ms         0.09%       1.129ms       2.107us           536  
(EngineCore pid=317) void vllm::act_and_mul_kernel<c10::BFloat16, __nv_bf...         0.00%       0.000us         0.00%       0.000us       0.000us       1.108ms         0.09%       1.108ms       3.010us           368  
(EngineCore pid=317) nvjet_sm121_tst_mma_64x32x64_8_16x32x64_tmaAB_bz_TNN...         0.00%       0.000us         0.00%       0.000us       0.000us       1.048ms         0.08%       1.048ms      87.357us            12  
(EngineCore pid=317) nvjet_sm121_tst_mma_96x64x64_4_16x64x64_tmaAB_bz_TNN...         0.00%       0.000us         0.00%       0.000us       0.000us     996.449us         0.08%     996.449us      14.654us            68  
(EngineCore pid=317) void cutlass::Kernel2<cutlass_80_wmma_tensorop_bf16_...         0.00%       0.000us         0.00%       0.000us       0.000us     976.766us         0.08%     976.766us      81.397us            12  
(EngineCore pid=317) void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     962.749us         0.07%     962.749us       2.865us           336  
(EngineCore pid=317)                               _causal_conv1d_fwd_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     954.814us         0.07%     954.814us       9.361us           102  
(EngineCore pid=317) kernel_cutlass_kernel_b12xsequence_shareddelta_prefi...         0.00%       0.000us         0.00%       0.000us       0.000us     898.844us         0.07%     898.844us      26.437us            34  
(EngineCore pid=317) kernel_cutlass_kernel_pertok_b12xattention_sharedmla...         0.00%       0.000us         0.00%       0.000us       0.000us     891.067us         0.07%     891.067us      10.608us            84  
(EngineCore pid=317)                                              aten::sort         0.04%     500.156us         0.15%       1.899ms      45.224us     845.305us         0.07%       1.070ms      25.466us            42  
(EngineCore pid=317) void at::native::radixSortKVInPlace<-2, -1, 32, 32, ...         0.00%       0.000us         0.00%       0.000us       0.000us     845.305us         0.07%     845.305us      20.126us            42  
(EngineCore pid=317) void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     810.875us         0.06%     810.875us       2.413us           336  
(EngineCore pid=317)                                             aten::index         0.11%       1.375ms         1.41%      17.391ms     100.528us     756.692us         0.06%     831.477us       4.806us           173  
(EngineCore pid=317) void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     733.657us         0.06%     733.657us       2.547us           288  
(EngineCore pid=317)                                             aten::fill_         0.09%       1.126ms         0.27%       3.355ms       6.711us     661.278us         0.05%     663.710us       1.327us           500  
(EngineCore pid=317) void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     633.580us         0.05%     633.580us       1.886us           336  
(EngineCore pid=317) kernel_cutlass_kernel_b12xattentiondsa_indexerfused_...         0.00%       0.000us         0.00%       0.000us       0.000us     613.011us         0.05%     613.011us       7.298us            84  
(EngineCore pid=317)                          b12x::mhc_finalize_gram_launch         1.84%      22.683ms         1.89%      23.365ms     259.611us     588.881us         0.05%     588.881us       6.543us            90  
(EngineCore pid=317)                          Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     560.852us         0.04%     560.852us       1.449us           387  
(EngineCore pid=317) void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     488.493us         0.04%     488.493us       1.420us           344  
(EngineCore pid=317) void vllm::rms_norm_kernel<c10::BFloat16, 8, 2, true...         0.00%       0.000us         0.00%       0.000us       0.000us     482.094us         0.04%     482.094us       2.152us           224  
(EngineCore pid=317)                                   _gated_rmsnorm_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     467.152us         0.04%     467.152us       1.963us           238  
(EngineCore pid=317) void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     461.514us         0.04%     461.514us       1.068us           432  
(EngineCore pid=317) kernel_cutlass_kernel_b12xsequence_shareddelta_prefi...         0.00%       0.000us         0.00%       0.000us       0.000us     431.117us         0.03%     431.117us      12.680us            34  
(EngineCore pid=317)                                   _decode_update_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     422.476us         0.03%     422.476us       5.029us            84  
(EngineCore pid=317) void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     415.317us         0.03%     415.317us       1.335us           311  
(EngineCore pid=317) kernel_cutlass_kernel_b12xattention_sharedmlamergeSp...         0.00%       0.000us         0.00%       0.000us       0.000us     393.485us         0.03%     393.485us       4.684us            84  
